"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20","y"
-0.374962449086837,-1.33646196530814,-0.472480539334257,0.179183497163991,2.85357614116019,-0.508267390042786,4.72588487793214,-0.293577753616187,-2.57768514835337,-0.922976448928167,0.92708476705975,-1.83537036399405,-1.82723386127405,2.84373613602492,0.629148883801608,2.35240534166938,-4.17204903894747,-2.16589727582124,0.922809700943552,-3.5401959858071,-2.98563165440412
0.0617433131220537,1.19453369330716,-0.744549403076492,0.546029515741144,5.00714099792415,2.12090204954004,2.64512790681896,0.0674975765160218,4.13869334276691,-1.40439858444809,2.74061771000616,1.03347923572634,-0.176776485259201,1.92081694083654,-2.20956309634285,0.0551553330126587,-0.369558068214676,-3.46057067223341,-2.00818578296595,-1.03569537389223,2.7105439768782
0.400327000225403,0.723538161065115,0.612150102975405,0.0978605170675031,-4.08565577263317,0.218777596372469,3.60054859302916,0.2799644076798,2.95731980500377,-2.49207595251415,-0.627237167190884,-0.588511103450738,0.917432520497868,3.91977980007216,-3.52162535414464,-3.34777567400702,-3.92449354202242,0.0266833344246845,0.551628299081964,-0.694248398421473,3.27480855736137
0.721882414726222,0.743557457980223,-1.1134632233022,0.971053813596318,2.73729151858019,1.94636224380129,-2.00461907745435,0.795528023961226,-4.98785183050272,1.62387814388261,1.31090532706031,0.774039445629943,-1.9409730902999,2.56852462133429,2.1217081644521,-0.0768917501209522,0.479253467779449,-0.145011505048462,-2.56477274231478,-3.28030246227692,5.72493602558981
1.2494346802941,-0.303858960188321,-1.64993113808705,1.69894669283718,-2.07850297968933,-0.662115649919783,-2.48426566291107,1.09201694269765,0.780615780547633,-0.174261566833239,1.70692658337516,-1.03616247879299,4.16758801227326,-4.1959891237464,2.78658433936608,-1.92188726855781,5.46170870472641,-1.96005976376077,-0.586398102133323,-0.33994656265095,3.32731223140262
-1.67981995784817,0.690059027450833,-0.0674928744780048,-0.168006896637384,2.46112946850765,-1.7148013829769,-4.28882097625611,-1.36716660020166,-2.18131258100167,-1.25252392742217,-1.87001873345671,2.89794570066481,0.243505756034622,-1.38699846567162,0.30120518994852,-0.240054067082299,1.73624148992829,-5.85896630494176,2.03425360195289,-1.38524420842255,-7.03330796032284
-0.594149758581365,0.370187837326209,-0.183280136150227,1.04115305930724,0.473006156439972,1.89966299910364,-0.715053358198818,-0.368762950435883,1.83145420834581,-1.49250209134393,3.50705724987942,3.61974882663402,-1.58915170090424,-2.14783263079422,4.04073453780137,-2.52022175239768,-2.37288790188422,2.14109458443687,0.400397952147983,5.38400926039252,0.074330523375991
0.332397783124153,-0.914807289888772,1.22541988886973,-0.564339327474372,1.07865424040242,-0.839642621891193,0.548501270263431,0.379821894320903,2.04418206611774,0.469644884749039,-0.89302788879752,-0.379140824851767,-1.13891991889395,1.72007434864651,-3.73994580250633,-2.70343298322701,3.77934639132756,1.51862946925424,-1.64238199638836,0.296155113988471,0.247802822633287
0.935101907856119,0.107651634021659,0.735183230866726,0.692609022490159,7.19851686996447,-3.58837552372035,-1.60890102985255,0.872388261918335,-4.91693352376875,2.70796703487997,5.96295860495888,1.19388841069638,0.192199930124177,6.49756137047758,-0.0923683470591776,-3.78893616551672,-4.07886917918549,-1.45357966063672,0.732945049951982,8.24687469150408,6.427530813408
-0.584173659684634,-0.768790115794974,-1.25967895093143,-0.166350532409535,-5.32079910531365,1.19291985077305,-0.312144209888752,-0.405895206873081,5.8610624294114,-2.77030613210715,-0.502588996167527,-0.363394466437881,-2.80947442170151,-2.13115011148797,0.534057640635145,4.78400958966411,3.80528745102947,-5.12126282639883,-2.43663859517779,0.657311523687782,-4.77209210600066
-0.822705663340368,1.65076193616191,-0.069702314009372,-0.19340860435625,0.165699909249732,2.2660641811189,0.222987481460016,-0.747851507451455,-0.908986022447219,6.71938963139361,-3.27852501707968,-0.788069856385446,-0.252750176086766,0.674894603873519,-3.39353950142541,3.11793038999024,-1.99876078278943,0.329654017162497,-5.98939553227275,1.05651767434351,-0.265567833846584
2.67173148043945,1.10765524603824,-1.66307841468601,0.221663105074437,-2.29384553399487,-3.63875826196972,2.32497888809398,2.23662480578974,-1.74167507563155,1.1835207069551,4.92181721972912,-8.74360857536947,-0.612713190711113,-4.97123735220262,0.270536981406509,2.83259498069556,-2.78066986178858,-0.277603877576532,2.87580895043301,-0.209023810525726,9.84324203747063
0.80051595467337,0.263865370017062,-0.699777225281223,0.244945430000068,-3.79587720555618,1.52785890784414,0.869153803247231,0.719338020156794,2.41940293651613,6.63955583328593,-3.77750345414501,1.11716191474572,-2.08209409827278,-1.33016523315263,4.95749608652008,-0.702747761028374,-0.981821455143234,-0.102547856412714,-4.20170218196054,-0.896251408228687,3.93236179945659
